2025-11-04 22:21:28.593 | INFO     | __main__:run_QF_NIA_experiment:61 - ================================================================================
2025-11-12 18:44:34.233 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:48:40.511 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:48:40.512 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:52:46.742 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:52:46.742 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:54:16.787 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:54:16.787 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:54:46.729 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:54:46.729 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:59:17.078 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:59:17.079 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 18:59:46.905 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 18:59:46.906 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:00:52.936 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:00:52.936 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:01:58.820 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:01:58.821 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:05:59.857 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-12 19:05:59.858 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:05:59.858 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:05:59.859 | INFO     | __main__:run_QF_NIA_experiment:338 - RL求解超时: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16353161/From_AProVE_2014__Norm.jar-obl-9__p11588_terminationG_0.smt2
2025-11-12 19:05:59.877 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16371574/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23480_edge_closing_0.smt2, 状态: ['sat', 7.358, 1200000, {'UndefCntr2_undef6': '-32', 'lam8n6': '2', 'Nl5main_id1': '1', 'lam2n0': '0', 'lam0n4': '0', 'lam1n2': '0', 'lam3n6': '4', 'lam5n5': '-2', 'lam3n3': '-1', 'Nl5CT2': '-1', 'lam7n2': '0', 'lam2n1': '1', 'lam7n1': '0', 'lam8n2': '0', 'lam12n2': '0', 'UndefCntr0_main_tmp': '0', 'lam5n7': '0', 'lam5n1': '0', 'lam5n0': '1', 'lam8n3': '1', 'lam1n1': '0', 'lam4n5': '-12', 'lam12n1': '0', 'lam1n8': '3', 'Nl5main_tmp2': '1', 'lam0n1': '3', 'lam7n7': '1', 'FV_main_tmp_3': '0', 'lam2n2': '0', 'Nl5main_maxId2': '-1', 'main_id': '1', 'lam5n3': '0', 'lam4n7': '1', 'lam12n4': '1', 'UndefCntr0_main_id': '0', 'lam12n0': '1', 'UndefCntr2_CT': '32', 'lam1n4': '0', 'lam3n4': '0', 'lam7n6': '2', 'lam5n8': '0', 'lam8n5': '64', 'lam11n5': '0', 'UndefCntr1_CT': '-2', 'UndefCntr2_main_tmp': '0', 'lam8n8': '0', 'FV_main_tmp_0': '0', 'lam12n5': '2', 'lam4n0': '0', 'lam8n4': '1', 'lam4n3': '0', 'lam5n4': '0', 'lam12n3': '3', 'UndefCntr0_main_maxId': '0', 'lam0n5': '2', 'lam0n3': '0', 'Nl5main_maxId1': '-1', 'lam3n8': '0', 'lam1n6': '0', 'lam4n4': '0', 'lam0n0': '0', 'lam4n8': '0', 'lam2n7': '0', 'lam2n3': '0', 'lam7n8': '0', 'lam7n3': '0', 'lam1n0': '0', 'UndefCntr1_main_id': '0', 'lam4n2': '0', 'lam2n8': '1', 'Nl5main_tmp1': '0', 'lam2n6': '3', 'UndefCntr1_main_tmp': '0', 'Nl5CT1': '3', 'lam2n5': '12', 'UndefCntr1_main_maxId': '0', 'lam5n2': '0', 'UndefCntr2_main_id': '0', 'lam8n7': '0', 'UndefCntr0_undef6': '-4', 'lam7n0': '0', 'lam1n3': '3', 'lam8n0': '0', 'lam7n5': '64', 'UndefCntr2_main_maxId': '0', 'lam0n6': '1', 'undef4': '1', 'lam0n8': '1', 'undef5': '5', 'lam4n1': '0', 'main_maxId': '5', 'lam1n5': '0', 'FV_undef6_0': '1', 'FV_main_id_3': '-4', 'lam8n1': '0', 'UndefCntr0_CT': '4', 'FV_undef6_1': '1', 'lam2n4': '0', 'lam7n4': '0', 'lam0n7': '-1', 'Nl5main_id2': '0', 'UndefCntr1_undef6': '2', 'FV_main_maxId_3': '-1', 'FV_undef6_2': '1', 'lam0n2': '4', 'lam5n6': '1', 'lam1n7': '1', 'lam4n6': '6', 'lam6n8': '-1', 'lam3n7': '1', 'lam3n5': '-8'}]
2025-11-12 19:05:59.878 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/leipzig/16373544/term-Yi0Ihn.smt2, 状态: ['sat', 0.399, 1200000, {'n61': '0', 'n0': '0', 'n14': '0', 'n25': '0', 'n3': '0', 'n24': '0', 'n55': '0', 'n37': '0', 'n42': '0', 'n43': '0', 'n18': '9', 'n47': '0', 'n12': '0', 'n15': '0', 'n65': '0', 'n11': '2', 'n31': '0', 'n46': '0', 'n16': '0', 'n1': '0', 'n36': '0', 'n26': '1', 'n8': '0', 'n10': '0', 'n41': '1', 'n49': '0', 'n20': '0', 'n53': '0', 'n29': '0', 'n40': '0', 'n66': '0', 'n63': '0', 'n6': '1', 'n21': '0', 'n17': '0', 'n39': '0', 'n51': '0', 'n33': '0', 'n9': '3', 'n38': '1', 'n27': '0', 'n45': '0', 'n54': '0', 'n2': '1', 'n59': '0', 'n28': '0', 'n35': '0', 'n60': '0', 'n34': '0', 'n7': '0', 'n50': '0', 'n32': '0', 'n56': '0', 'n57': '0', 'n4': '0', 'n19': '0', 'n62': '0', 'n52': '0', 'n48': '0', 'n5': '0', 'n30': '0', 'n64': '0', 'n44': '0', 'n23': '1', 'n22': '0', 'n13': '0', 'n58': '0'}]
2025-11-12 19:05:59.879 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16352149/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31389_safety_0.smt2, 状态: ['sat', 6.17, 1200000, {'lam9n22': '2', 'Nl8arg121': '-1', 'undef189': '3', 'Nl8arg32': '-1', 'lam0n4': '4', 'lam3n17': '0', 'lam3n3': '0', 'undef188': '0', 'lam9n16': '0', 'Nl8arg51': '-1', 'Nl8arg102': '-1', 'lam9n20': '0', 'lam12n2': '0', 'Nl8arg112': '-1', 'lam9n0': '2', 'lam12n15': '0', 'arg6': '-6', 'lam13n22': '-1', 'lam12n10': '0', 'undef186': '0', 'arg2': '1', 'lam0n1': '0', 'lam6n11': '0', 'undef179': '2', 'undef301': '1', 'lam7n21': '-1', 'lam4n20': '0', 'Nl8arg101': '1', 'lam9n11': '0', 'undef191': '0', 'lam10n21': '0', 'lam6n13': '0', 'lam9n8': '0', 'Nl8CT1': '-2', 'undef192': '0', 'Nl8arg62': '1', 'lam0n15': '0', 'lam2n34': '0', 'lam9n21': '2', 'lam12n4': '4', 'Nl8arg42': '1', 'lam0n10': '0', 'lam9n3': '0', 'lam3n4': '0', 'Nl8arg41': '1', 'lam2n33': '-1', 'lam9n10': '0', 'lam9n4': '4', 'lam0n11': '0', 'arg7': '-6', 'lam9n5': '4', 'Nl8arg31': '0', 'lam12n5': '0', 'lam0n24': '0', 'lam12n7': '0', 'lam12n3': '0', 'lam0n17': '4', 'lam0n5': '4', 'lam0n3': '0', 'lam3n8': '0', 'lam0n25': '0', 'lam6n19': '0', 'lam0n0': '2', 'arg4': '1', 'lam6n10': '0', 'lam8n20': '-1', 'lam12n6': '0', 'Nl8arg92': '-1', 'undef190': '10', 'lam0n22': '0', 'lam4n21': '-1', 'undef181': '0', 'lam3n18': '0', 'lam1n33': '0', 'lam0n34': '2', 'lam0n32': '0', 'lam9n18': '0', 'lam18n20': '0', 'lam0n20': '0', 'Nl8arg72': '1', 'Nl8arg52': '1', 'lam0n16': '0', 'lam0n31': '0', 'Nl8arg12': '1', 'Nl8arg132': '-1', 'lam9n19': '0', 'lam0n8': '0', 'lam9n7': '0', 'lam5n21': '0', 'lam0n26': '0', 'lam0n28': '0', 'lam1n34': '-1', 'undef300': '1', 'lam0n21': '0', 'Nl8arg82': '-1', 'lam6n18': '0', 'lam12n20': '0', 'lam6n17': '0', 'lam3n15': '0', 'Nl8arg111': '1', 'lam14n21': '-1', 'lam6n21': '357913937', 'lam6n8': '0', 'lam3n7': '4', 'Nl8arg81': '-1', 'lam0n13': '0', 'lam6n15': '0', 'lam12n16': '0', 'lam8n21': '0', 'lam3n16': '0', 'lam10n22': '-1', 'lam12n18': '0', 'lam3n6': '0', 'arg5': '2', 'lam9n1': '0', 'lam3n19': '0', 'Nl8arg11': '-1', 'lam3n2': '4', 'lam6n1': '357913937', 'lam7n20': '0', 'lam0n30': '0', 'lam6n7': '715827874', 'lam12n1': '0', 'lam0n14': '0', 'lam0n19': '0', 'lam6n2': '715827874', 'lam13n21': '0', 'Nl8arg22': '-1', 'lam12n13': '0', 'Nl8arg71': '1', 'lam17n20': '0', 'lam9n6': '0', 'lam0n33': '2', 'lam12n0': '2', 'lam6n20': '357913937', 'lam9n14': '0', 'lam12n17': '0', 'lam17n19': '0', 'lam3n1': '2', 'arg3': '3', 'Nl8arg91': '1', 'lam3n11': '0', 'lam3n9': '0', 'lam0n18': '0', 'lam12n21': '2', 'lam3n21': '2', 'lam0n2': '0', 'undef187': '0', 'lam14n22': '0', 'lam12n9': '0', 'lam12n12': '0', 'lam6n9': '0', 'lam3n14': '0', 'lam12n14': '0', 'lam3n13': '0', 'lam3n0': '0', 'lam11n21': '-1', 'lam9n9': '0', 'lam3n5': '0', 'lam0n27': '0', 'lam6n6': '0', 'lam0n12': '0', 'lam12n22': '2', 'Nl8CT2': '0', 'lam0n23': '0', 'lam9n13': '0', 'lam6n16': '0', 'Nl8arg21': '1', 'lam9n17': '0', 'Nl8arg131': '1', 'lam5n20': '-1', 'lam12n8': '4', 'lam6n14': '0', 'lam12n19': '0', 'lam6n0': '0', 'lam0n6': '0', 'Nl8arg61': '0', 'lam3n10': '0', 'lam6n5': '0', 'lam6n12': '0', 'lam9n15': '0', 'undef299': '4', 'undef180': '0', 'lam9n12': '4', 'lam18n19': '0', 'lam0n7': '0', 'lam12n11': '0', 'lam0n9': '0', 'lam3n20': '2', 'undef178': '4', 'lam6n3': '0', 'lam6n4': '0', 'lam0n29': '0', 'lam11n22': '0', 'arg1': '4', 'Nl8arg122': '1', 'lam3n12': '0', 'lam9n2': '0', 'lam14n2': '1', 'lam13n2': '1', 'lam11n2': '1', 'lam10n2': '1', 'lam8n5': '1', 'lam8n0': '1', 'lam7n5': '1', 'lam7n0': '1', 'lam5n5': '1', 'lam5n0': '1', 'lam4n5': '1', 'lam4n0': '1', 'lam2n2': '1', 'lam1n2': '1'}]
2025-11-12 19:05:59.880 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16365903/From_T2__edn.t2__p21048_safety_0.smt2, 状态: ['sat', 5.676, 1200000, {'Nl3__const_100^02': '0', 'lam0n5': '3', 'lam10n5': '-2', 'Nl3__const_32^01': '1', 'i19^0': '3', 'lam1n6': '1', 'lam4n4': '1', 'lam4n2': '0', 'lam0n0': '0', 'lam5n5': '0', 'lam4n3': '0', 'undef1003': '2', 'lam5n2': '0', 'Nl3__const_50^01': '1', 'lam2n6': '2', 'lam5n1': '1', 'lam5n3': '0', 'Nl3__const_32^02': '-1', 'lam5n0': '1', 'lam4n5': '0', 'Nl3j26^01': '-2', 'lam10n4': '-1', 'lam2n5': '0', 'lam0n1': '0', '__const_32^0': '-8', 'Nl3__const_50^02': '-1', 'Nl3d^01': '0', 'lam0n3': '0', 'lam0n6': '3', '__const_100^0': '2', 'lam0n4': '0', '__const_50^0': '3', 'Nl3__const_100^01': '2', 'lam4n1': '0', 'Nl3j26^02': '0', 'lam1n5': '1', 'Nl3i25^01': '-1', 'Nl3CT1': '0', 'Nl3d^02': '0', 'lam3n4': '2', 'lam0n2': '6', 'lam11n5': '3', 'lam3n1': '8', 'Nl3CT2': '-5', 'lam4n0': '0', 'Nl3i25^02': '1', 'd^0': '-3', 'lam11n4': '3', 'lam5n4': '0', 'j20^0': '4', 'lam3n5': '1', 'undef1023': '-3', 'undef1317': '1', 'undef1325': '0', 'sqr11^0': '2', '__const_150^0': '1', 'lam10n3': '1', 'lam10n2': '1', 'lam11n3': '1', 'lam11n2': '1', 'i13^0': '0', 'lam3n3': '1', 'lam3n2': '1', 'lam2n4': '1', 'lam2n3': '1', 'lam1n4': '1', 'lam1n3': '1'}]
2025-11-12 19:05:59.880 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16349295/aproveSMT7934578101815516403.smt2, 状态: ['sat', 2.055, 1200000, {'a__22': '0', 'b__36': '0', 'a__17': '1', 'a__21': '0', 'a__19': '0', 'a__30': '1', 'a__28': '0', 'a__26': '1', 'a__11': '1', 'a__8': '2', 'a__13': '1', 'a__3': '1', 'a__20': '1', 'b__37': '1', 'a__29': '0', 'a__6': '1', 'b__35': '0', 'b__34': '1', 'a__5': '1', 'a__24': '1', 'a__27': '0', 'a__25': '1', 'a__32': '1', 'a__18': '0', 'a__4': '0', 'a__12': '1', 'a__10': '1', 'a__9': '0', 'b__33': '0', 'a__7': '1', 'a__16': '1', 'a__15': '1', 'a__2': '1', 'a__31': '1', 'a__1': '1', 'a__23': '1', 'a__14': '1'}]
2025-11-12 19:05:59.881 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/SAT14/16368301/408.smt2, 状态: ['sat', 0.153, 1200000, {'lam2n106': '0', 'lam2n9': '0', 'lam2n59': '0', 'global_invc1_1': '0', 'lam2n71': '0', 'non_inc1_L_L': 'False', 'lam1n1': '0', 'lam2n98': '0', 'lam2n68': '0', 'lam2n25': '0', 'lam2n29': '0', 'lam2n0': '0', 'bounded1_L_L': 'False', 'lam2n97': '0', 'lam1n2': '0', 'lam2n26': '0', 'lam2n1': '0', 'lam2n85': '1', 'lam2n51': '0', 'rfc0': '-1', 'lam2n44': '0', 'lam2n110': '0', 'lam1n3': '0', 'lam2n43': '0', 'lam2n36': '0', 'lam2n38': '0', 'lam1n4': '0', 'lam2n78': '0', 'lam2n31': '0', 'lam2n109': '0', 'lam2n10': '0', 'lam2n28': '0', 'lam2n52': '0', 'lam2n90': '0', 'lam2n101': '0', 'lam2n83': '0', 'lam2n113': '0', 'term_invc1_2': '202', 'lam2n57': '0', 'GLOBAL_NT_1': 'False', 'lam2n2': '0', 'lam2n18': '0', 'lam2n67': '0', 'lam2n92': '0', 'term_invc1_0': '-1', 'DIS_OR_ALL_NON_INC_0': 'False', 'lam2n88': '0', 'lam2n74': '0', 'lam2n118': '0', 'lam2n70': '0', 'lam2n20': '0', 'disabled1_L_L': 'False', 'lam2n34': '0', 'lam2n103': '0', 'lam2n81': '0', 'lam2n66': '0', 'SOME_BND_AND_DEC_0': 'False', 'dec1_L_L': 'False', 'lam2n33': '0', 'lam2n24': '0', 'lam2n19': '0', 'lam2n46': '0', 'TERM_NT_1': 'True', 'lam2n30': '0', 'lam2n21': '0', 'lam2n11': '0', 'lam2n64': '0', 'lam2n47': '0', 'lam2n114': '0', 'lam5n109': '-1', 'lam2n12': '0', 'lam2n62': '0', 'lam2n41': '0', 'lam2n117': '0', 'lam2n45': '0', 'lam2n79': '0', 'lam3n101': '-1', 'lam2n16': '0', 'lam2n40': '0', 'lam2n35': '0', 'lam2n42': '0', 'lam2n14': '0', 'lam2n107': '0', 'lam0n0': '1', 'lam2n77': '0', 'lam2n7': '0', 'lam2n3': '1', 'lam2n69': '0', 'lam1n0': '0', 'lam2n105': '0', 'lam2n75': '0', 'lam2n76': '0', 'lam2n63': '0', 'lam2n58': '0', 'lam2n8': '0', 'lam2n80': '0', 'lam2n6': '0', 'lam2n82': '0', 'lam4n76': '-1', 'lam2n108': '0', 'lam2n56': '0', 'lam2n93': '0', 'lam2n53': '0', 'lam2n5': '0', 'lam2n99': '0', 'lam2n111': '0', 'lam2n96': '0', 'lam2n60': '0', 'term_V0_1': '202', 'lam2n87': '0', 'term_invc1_1': '-1', 'lam2n61': '0', 'lam2n73': '0', 'lam2n104': '0', 'lam2n23': '0', 'lam2n115': '0', 'lam2n116': '0', 'lam2n50': '0', 'lam2n94': '0', 'lam2n48': '0', 'lam2n39': '0', 'lam2n84': '0', 'lam2n86': '0', 'lam1n5': '1', 'lam2n32': '0', 'lam2n100': '0', 'lam2n17': '0', 'lam2n22': '0', 'bnd_and_dec1_L_L': 'False', 'lam2n13': '0', 'lam2n72': '0', 'lam2n65': '0', 'lam2n112': '0', 'lam2n4': '1', 'lam0n1': '0', 'term_V1_1': '-1', 'lam2n89': '0', 'lam2n49': '0', 'lam2n95': '0', 'lam0n2': '0', 'ALL_NON_INC_0': 'False', 'global_invc1_2': '-1', 'lam2n54': '0', 'lam2n37': '0', 'lam2n91': '0', 'global_invc1_0': '0', 'lam2n27': '0', 'lam2n15': '0', 'lam2n55': '0', 'lam2n102': '0', 'lam2n119': '0', 'lam1n6': '0', 'lam0n3': '0', 'lam3n120': '0', 'lam4n4': '1', 'lam4n3': '1'}]
2025-11-12 19:05:59.881 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16349640/aproveSMT7094162017795092797.smt2, 状态: ['sat', 0.016, 1200000, {'a__2': '1', 'a__6': '2', 'a__4': '2', 'a__5': '2', 'a__9': '2', 'a__8': '2', 'a__3': '1', 'a__7': '2'}]
2025-11-12 19:05:59.883 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370238/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23409_edge_closing_0.smt2, 状态: ['unknown', 1200.466, 1200000, 'No model']
2025-11-12 19:06:00.088 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:62 - {'FV_main_id_1': 'VAR1', 'undef4': 'VAR2', 'Nl5main_tmp3': 'VAR3', 'Nl5main_maxId3': 'VAR4', 'Nl5main_id3': 'VAR5', 'Nl5main_tmp2': 'VAR6', 'Nl5main_maxId2': 'VAR7', 'Nl5main_id2': 'VAR8', 'Nl5main_tmp1': 'VAR9', 'Nl5main_maxId1': 'VAR10', 'Nl5main_id1': 'VAR11', 'Nl5CT3': 'VAR12', 'Nl5CT2': 'VAR13', 'Nl5CT1': 'VAR14', 'FV_main_tmp_1': 'VAR15', 'UndefCntr0_CT': 'VAR16', 'UndefCntr0_main_tmp': 'VAR17', 'UndefCntr0_main_maxId': 'VAR18', 'UndefCntr0_main_id': 'VAR19', 'UndefCntr0_undef6': 'VAR20', 'lam3n7': 'VAR21', 'lam0n7': 'VAR22', 'lam2n7': 'VAR23', 'lam1n7': 'VAR24', 'FV_main_maxId_1': 'VAR25', 'lam7n7': 'VAR26', 'lam7n6': 'VAR27', 'lam7n5': 'VAR28', 'main_id': 'VAR29', 'lam3n10': 'VAR30', 'lam3n9': 'VAR31', 'lam3n8': 'VAR32', 'lam0n10': 'VAR33', 'lam0n9': 'VAR34', 'lam0n8': 'VAR35', 'lam2n10': 'VAR36', 'lam2n9': 'VAR37', 'lam2n8': 'VAR38', 'lam1n10': 'VAR39', 'lam1n9': 'VAR40', 'lam1n8': 'VAR41', 'main_maxId': 'VAR42', 'lam7n4': 'VAR43', 'lam7n3': 'VAR44', 'lam3n4': 'VAR45', 'lam3n1': 'VAR46', 'lam3n5': 'VAR47', 'lam0n4': 'VAR48', 'lam0n1': 'VAR49', 'lam0n5': 'VAR50', 'lam2n4': 'VAR51', 'lam2n1': 'VAR52', 'lam2n5': 'VAR53', 'lam1n4': 'VAR54', 'lam1n1': 'VAR55', 'lam1n5': 'VAR56', 'lam7n2': 'VAR57', 'lam7n1': 'VAR58', 'lam7n0': 'VAR59', 'lam3n6': 'VAR60', 'lam3n3': 'VAR61', 'lam3n2': 'VAR62', 'lam3n0': 'VAR63', 'lam0n6': 'VAR64', 'lam0n3': 'VAR65', 'lam0n2': 'VAR66', 'lam0n0': 'VAR67', 'lam2n6': 'VAR68', 'lam2n3': 'VAR69', 'lam2n2': 'VAR70', 'lam2n0': 'VAR71', 'lam1n6': 'VAR72', 'lam1n3': 'VAR73', 'lam1n2': 'VAR74', 'lam1n0': 'VAR75', 'FV_undef6_0': 'VAR76', 'FV_undef6_1': 'VAR77', 'undef5': 'VAR78', 'FV_main_tmp_0': 'VAR79', 'FV_main_maxId_0': 'VAR80', 'FV_main_id_0': 'VAR81'}
2025-11-12 19:06:00.089 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:75 - 环境初始化 - LLM配置: http://172.29.7.221:32773 / llama3.1:70b
2025-11-12 19:06:00.108 | INFO     | __main__:run_QF_NIA_experiment:308 - 创建RL代理，变量数: 81
2025-11-12 19:06:09.303 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:06:09.304 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:10:15.458 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:10:15.458 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:14:30.958 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:14:30.959 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:18:36.590 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:18:36.591 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:22:42.490 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:532 - torch.Size([1, 8192])
2025-11-12 19:22:42.490 | INFO     | test_rl.env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:533 - <class 'torch.Tensor'>
2025-11-12 19:26:42.632 | WARNING  | test_rl.test_script.utils:timeout_handler:1167 - 操作超时
2025-11-12 19:26:42.632 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:26:42.633 | ERROR    | test_rl.test_script.utils:__init__:1164 - MyException: Timeout!
2025-11-12 19:26:42.633 | INFO     | __main__:run_QF_NIA_experiment:338 - RL求解超时: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370238/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23409_edge_closing_0.smt2
2025-11-12 19:26:42.645 | INFO     | __main__:run_QF_NIA_experiment:203 - 处理文件: /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16350756/aproveSMT4782662928344220234.smt2, 状态: ['unknown', 1203.431, 1200000, 'No model']
